timestamp,ph,tds,ec,water_temp,water_level,flow_rate,air_temp,humidity,lux,co2_ppm,prediction,confidence
2026-08-16 21:53:46,6.46,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,62.0,False
2026-08-16 21:53:47,6.35,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,6249,Warning,65.0,False
2026-08-16 21:53:48,6.36,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,15624,Warning,64.0,False
2026-08-16 21:53:49,6.42,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,63.0,False
2026-08-16 21:53:50,6.37,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,32521,Warning,63.0,False
2026-08-16 21:53:51,6.37,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,63.0,False
2026-08-16 21:53:52,6.44,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,13008,Warning,63.0,False
2026-08-16 21:53:53,6.37,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,7507,Warning,63.0,False
2026-08-16 21:53:54,6.41,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,18767,Warning,63.0,False
2026-08-16 21:53:55,6.38,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,15624,Warning,64.0,False
2026-08-16 21:53:56,6.45,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,7507,Warning,62.0,False
2026-08-16 21:53:57,6.48,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,5203,Warning,61.0,False
2026-08-16 21:53:58,6.42,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,64.0,False
2026-08-16 21:53:59,6.45,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,62.0,False
2026-08-16 21:54:00,6.4,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,63.0,False
2026-08-16 21:54:01,6.45,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,7507,Warning,62.0,False
2026-08-16 21:54:02,6.41,1077.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,64.0,False
2026-08-16 21:54:03,6.47,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,10830,Warning,62.0,False
2026-08-16 21:54:04,6.44,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,7507,Warning,63.0,False
2026-08-16 21:54:05,6.4,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,6249,Warning,63.0,False
2026-08-16 21:54:06,6.42,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,63.0,False
2026-08-16 21:54:07,6.41,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,5203,Warning,63.0,False
2026-08-16 21:54:08,6.38,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,10830,Warning,63.0,False
2026-08-16 21:54:09,6.35,1080.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,10830,Warning,65.0,False
2026-08-16 21:54:10,6.5,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,65.0,False
2026-08-16 21:54:11,6.45,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,22542,Warning,62.0,False
2026-08-16 21:54:12,6.37,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,5203,Warning,63.0,False
2026-08-16 21:54:13,6.45,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,18767,Warning,62.0,False
2026-08-16 21:54:14,6.38,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,10830,Warning,63.0,False
2026-08-16 21:54:15,6.38,1075.0,2.15,31.4,3.8,0.0,32.9,58.0,4.2,10830,Warning,63.0,False
2026-08-16 21:54:16,6.41,1075.0,2.15,31.4,3.8,0.0,32.9,58.0,4.2,9016,Warning,63.0,False
2026-08-16 21:54:17,6.49,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,61.0,False
2026-08-16 21:54:18,6.38,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,13008,Warning,63.0,False
2026-08-16 21:54:19,6.44,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,7507,Warning,63.0,False
2026-08-16 21:54:20,6.46,1075.0,2.15,31.4,3.8,0.0,32.9,58.0,4.2,9016,Warning,62.0,False
2026-08-16 21:54:21,6.42,1075.0,2.15,31.4,3.8,0.0,32.9,58.0,4.2,9016,Warning,63.0,False
2026-08-16 21:54:22,6.42,1075.0,2.15,31.4,3.8,0.0,32.6,58.0,4.2,9016,Warning,63.0,False
2026-08-16 21:54:23,6.43,1075.0,2.15,31.4,3.8,0.0,32.6,58.0,4.2,7507,Warning,63.0,False
2026-08-16 21:54:24,6.32,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,6249,Warning,64.0,False
2026-08-16 21:54:25,6.44,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,27075,Warning,63.0,False
2026-08-16 21:54:26,6.39,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,27075,Warning,64.0,False
2026-08-16 21:54:27,6.46,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,7507,Warning,62.0,False
2026-08-16 21:54:28,6.46,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,62.0,False
2026-08-16 21:54:29,6.46,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,62.0,False
2026-08-16 21:54:30,6.47,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,7507,Warning,62.0,False
2026-08-16 21:54:31,6.42,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,63.0,False
2026-08-16 21:54:32,6.43,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,63.0,False
2026-08-16 21:54:33,6.46,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,6249,Warning,62.0,False
2026-08-16 21:54:34,6.44,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,18767,Warning,64.0,False
2026-08-16 21:54:35,6.39,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,64.0,False
2026-08-16 21:54:36,6.36,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,64.0,False
2026-08-16 21:54:37,6.48,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,61.0,False
2026-08-16 21:54:38,6.36,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,10830,Warning,64.0,False
2026-08-16 21:54:39,6.41,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,10830,Warning,63.0,False
2026-08-16 21:54:40,6.43,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,13008,Warning,63.0,False
2026-08-16 21:54:41,6.47,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,10830,Warning,62.0,False
2026-08-16 21:54:42,6.46,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,15624,Warning,62.0,False
2026-08-16 21:54:43,6.41,1075.0,2.15,31.4,3.8,0.0,32.6,58.0,4.2,7507,Warning,63.0,False
2026-08-16 21:54:44,6.47,1075.0,2.15,31.4,3.8,0.0,32.6,58.0,4.2,22542,Warning,62.0,False
2026-08-16 21:54:45,6.43,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,63.0,False
2026-08-16 21:54:46,6.45,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,7507,Warning,62.0,False
2026-08-16 21:54:47,6.46,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,62.0,False
2026-08-16 21:54:48,6.48,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,61.0,False
2026-08-16 21:54:49,6.41,1075.0,2.15,31.4,3.8,0.0,33.0,58.0,4.2,5203,Warning,63.0,False
2026-08-16 21:54:50,6.46,1075.0,2.15,31.4,3.8,0.0,33.0,58.0,4.2,5203,Warning,62.0,False
2026-08-16 21:54:51,6.35,1075.0,2.15,31.4,3.8,0.0,33.0,58.0,4.2,9016,Warning,64.0,False
2026-08-16 21:54:52,6.39,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,64.0,False
2026-08-16 21:54:53,6.5,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,7507,Warning,65.0,False
2026-08-16 21:54:54,6.36,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,63.0,False
2026-08-16 21:54:55,6.39,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,15624,Warning,63.0,False
2026-08-16 21:54:56,6.36,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,27075,Warning,63.0,False
2026-08-16 21:54:57,6.39,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,5203,Warning,64.0,False
2026-08-16 21:54:58,6.4,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,13008,Warning,64.0,False
2026-08-16 21:55:00,6.42,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,64.0,False
2026-08-16 21:55:01,6.38,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,5203,Warning,64.0,False
2026-08-16 21:55:02,6.47,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,7507,Warning,62.0,False
2026-08-16 21:55:03,6.49,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,10830,Warning,61.0,False
2026-08-16 21:55:04,6.41,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,64.0,False
2026-08-16 21:55:05,6.4,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,10830,Warning,64.0,False
2026-08-16 21:55:06,6.38,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,10830,Warning,64.0,False
2026-08-16 21:55:07,6.5,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,22542,Warning,65.0,False
2026-08-16 21:55:08,6.48,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,10830,Warning,61.0,False
2026-08-16 21:55:09,6.38,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,10830,Warning,64.0,False
2026-08-16 21:55:10,6.46,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,62.0,False
2026-08-16 21:55:11,6.37,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,10830,Warning,64.0,False
2026-08-16 21:55:12,6.43,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,22542,Warning,64.0,False
2026-08-16 21:55:13,6.5,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,65.0,False
2026-08-16 21:55:14,6.45,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,62.0,False
2026-08-16 21:55:15,6.5,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,10830,Warning,65.0,False
2026-08-16 21:55:16,6.46,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,10830,Warning,62.0,False
2026-08-16 21:55:17,6.46,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,32521,Warning,62.0,False
2026-08-16 21:55:18,6.43,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,10830,Warning,64.0,False
2026-08-16 21:55:19,6.39,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,6249,Warning,64.0,False
2026-08-16 21:55:20,6.35,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,5203,Warning,65.0,False
2026-08-16 21:55:21,6.37,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,10830,Warning,64.0,False
2026-08-16 21:55:22,6.39,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,64.0,False
2026-08-16 21:55:23,6.4,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,7507,Warning,64.0,False
2026-08-16 21:55:24,6.47,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,15624,Warning,62.0,False
2026-08-16 21:55:25,6.43,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,64.0,False
2026-08-16 21:55:26,6.46,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,10830,Warning,62.0,False
2026-08-16 21:55:27,6.39,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,10830,Warning,64.0,False
2026-08-16 21:55:28,6.49,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,10830,Warning,61.0,False
2026-08-16 21:55:29,6.43,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,10830,Warning,64.0,False
2026-08-16 21:55:30,6.47,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,10830,Warning,62.0,False
2026-08-16 21:55:31,6.42,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,64.0,False
2026-08-16 21:55:32,6.43,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,13008,Warning,64.0,False
2026-08-16 21:55:33,6.39,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,4332,Warning,64.0,False
2026-08-16 21:55:34,6.44,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,10830,Warning,64.0,False
2026-08-16 21:55:35,6.42,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,10830,Warning,64.0,False
2026-08-16 21:55:36,6.42,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,64.0,False
2026-08-16 21:55:37,6.46,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,10830,Warning,62.0,False
2026-08-16 21:55:38,6.42,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,15624,Warning,64.0,False
2026-08-16 21:55:39,6.49,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,27075,Warning,61.0,False
2026-08-16 21:55:40,6.42,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,7507,Warning,64.0,False
2026-08-16 21:55:41,6.41,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,27075,Warning,64.0,False
2026-08-16 21:55:42,6.38,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,64.0,False
2026-08-16 21:55:43,6.35,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,10830,Warning,65.0,False
2026-08-16 21:55:44,6.48,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,3.3,9016,Warning,61.0,False
2026-08-16 21:55:45,6.41,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,3.3,10830,Warning,64.0,False
2026-08-16 21:55:46,6.38,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,3.3,9016,Warning,64.0,False
2026-08-16 21:55:47,6.45,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,3.3,5203,Warning,62.0,False
2026-08-16 21:55:48,6.38,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,64.0,False
2026-08-16 21:55:49,6.33,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,63.0,False
2026-08-16 21:55:50,6.41,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,10830,Warning,63.0,False
2026-08-16 21:55:51,6.42,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,10830,Warning,63.0,False
2026-08-16 21:55:52,6.46,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,62.0,False
2026-08-16 21:55:53,6.47,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,7507,Warning,62.0,False
2026-08-16 21:55:54,6.51,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,9016,Warning,66.0,False
2026-08-16 21:55:55,6.46,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,27075,Warning,62.0,False
2026-08-16 21:55:56,6.46,1080.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,10830,Warning,62.0,False
2026-08-16 21:55:57,6.39,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,7507,Warning,64.0,False
2026-08-16 21:55:58,6.39,1075.0,2.15,31.4,3.8,0.0,32.8,58.0,4.2,13008,Warning,63.0,False
2026-08-16 21:55:59,6.37,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,10830,Warning,63.0,False
2026-08-16 21:56:00,6.39,1080.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,7507,Warning,64.0,False
2026-08-16 21:56:01,6.36,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,15624,Warning,64.0,False
2026-08-16 21:56:02,6.37,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,9016,Warning,63.0,False
2026-08-16 21:56:03,6.38,1075.0,2.15,31.4,3.8,0.0,32.7,58.0,4.2,10830,Warning,63.0,False
2026-08-16 21:56:04,6.38,1079.0,2.16,31.4,3.8,0.0,32.6,58.0,4.2,13008,Warning,64.0,False
2026-08-16 21:56:05,6.42,1079.0,2.16,31.4,3.8,0.0,32.6,58.0,4.2,10830,Warning,64.0,False
2026-08-16 21:56:06,6.42,1079.0,2.16,31.4,3.8,0.0,32.6,58.0,4.2,13008,Warning,64.0,False
2026-08-16 21:56:07,6.42,1079.0,2.16,31.4,3.8,0.0,32.6,58.0,4.2,22542,Warning,64.0,False
2026-08-16 21:56:08,6.45,1077.0,2.16,31.4,3.8,0.0,32.6,58.0,4.2,18767,Warning,62.0,False
2026-08-16 21:56:09,6.42,1079.0,2.16,31.4,3.8,0.0,32.6,58.0,4.2,7507,Warning,64.0,False
2026-08-16 21:56:10,6.39,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,10830,Warning,64.0,False
2026-08-16 21:56:11,6.45,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,10830,Warning,62.0,False
2026-08-16 21:56:12,6.39,1079.0,2.16,31.4,3.8,0.0,32.7,58.0,4.2,7507,Warning,64.0,False
2026-08-16 21:56:13,6.42,1079.0,2.16,31.4,3.8,0.0,32.8,58.0,4.2,5203,Warning,64.0,False
                                                                                                                                                                                                                                                                                                                                                                       2026-08-16 21:58:34,6.42,1087.0,2.18,31.4,3.8,0.67,32.6,58.0,4.2,5203,Warning,59.0,False
2026-08-16 21:58:35,6.36,1087.0,2.18,31.4,3.8,1.2,32.6,58.0,4.2,5203,Warning,59.0,False
2026-08-16 21:58:36,6.32,1084.0,2.17,31.4,3.8,1.2,32.8,58.0,3.3,5203,Warning,60.0,False
2026-08-16 21:58:37,6.35,1087.0,2.18,31.4,3.8,1.2,32.8,58.0,4.2,3002,Warning,60.0,False
2026-08-16 21:58:38,6.4,1087.0,2.18,31.4,3.8,1.33,32.7,58.0,4.2,5203,Warning,59.0,False
2026-08-16 21:58:39,6.33,1085.0,2.17,31.4,3.8,1.2,32.7,58.0,3.3,7507,Warning,58.0,False
2026-08-16 21:58:40,6.43,1087.0,2.18,31.4,3.8,1.2,32.7,58.0,3.3,4332,Warning,59.0,False
2026-08-16 21:58:41,6.41,1085.0,2.17,31.4,3.8,1.2,32.7,58.0,3.3,2499,Warning,58.0,False
2026-08-16 21:58:42,6.33,1087.0,2.18,31.4,3.8,1.2,32.7,58.0,4.2,5203,Warning,59.0,False
2026-08-16 21:58:43,6.38,1087.0,2.18,31.4,3.8,1.2,32.7,58.0,3.3,6249,Warning,59.0,False
2026-08-16 21:58:44,6.42,1087.0,2.18,31.4,3.8,1.33,32.7,58.0,4.2,3606,Warning,59.0,False
2026-08-16 21:58:45,6.34,1087.0,2.18,31.4,3.8,1.2,32.8,58.0,4.2,2499,Warning,60.0,False
2026-08-16 21:58:46,6.33,1087.0,2.18,31.4,3.8,1.33,32.8,58.0,4.2,13008,Warning,59.0,False
2026-08-16 21:58:47,6.34,1087.0,2.18,31.4,3.8,1.2,32.7,58.0,4.2,2499,Warning,60.0,False
2026-08-16 21:58:48,6.37,1087.0,2.18,31.4,3.8,1.2,32.7,58.0,4.2,6249,Warning,59.0,False
2026-08-16 21:58:49,6.39,1087.0,2.18,31.4,3.8,1.33,32.7,58.0,3.3,7507,Warning,59.0,False
2026-08-16 21:58:50,6.39,1087.0,2.18,31.4,3.8,1.2,32.7,58.0,3.3,10830,Warning,59.0,False
2026-08-16 21:58:56,6.46,1084.0,2.17,31.4,3.8,1.2,32.7,58.0,3.3,5203,Warning,57.0,False
2026-08-16 21:58:56,6.47,1082.0,2.16,31.4,3.8,1.33,32.7,58.0,4.2,5203,Warning,59.0,False
2026-08-16 21:58:56,6.4,1084.0,2.17,31.4,3.8,1.2,32.7,58.0,3.3,9016,Warning,59.0,False
2026-08-16 21:58:56,6.49,1087.0,2.18,31.4,3.8,1.2,32.9,59.0,4.2,4332,Warning,56.0,False
2026-08-16 21:58:57,6.45,1082.0,2.16,31.4,3.8,1.33,32.9,59.0,4.2,13008,Warning,59.0,False
2026-08-16 21:58:57,6.48,1084.0,2.17,31.4,3.8,1.2,32.8,59.0,4.2,2499,Warning,56.0,False
2026-08-16 21:58:57,6.52,1084.0,2.17,31.4,3.8,1.33,32.8,59.0,4.2,15624,Warning,61.0,False
2026-08-16 21:58:58,6.45,1087.0,2.18,31.4,3.8,1.2,32.8,59.0,3.3,5203,Warning,57.0,False
2026-08-16 21:58:59,6.45,1087.0,2.18,31.4,3.8,1.2,32.6,59.0,4.2,5203,Warning,57.0,False
2026-08-16 21:59:00,6.51,1087.0,2.18,31.4,3.8,1.2,32.6,59.0,4.2,7507,Warning,61.0,False
2026-08-16 21:59:01,6.45,1084.0,2.17,31.4,3.8,1.33,32.9,59.0,4.2,9016,Warning,57.0,False
2026-08-16 21:59:02,6.41,1087.0,2.18,31.4,3.8,1.2,32.9,59.0,3.3,15624,Warning,59.0,False
2026-08-16 21:59:03,6.45,1087.0,2.18,31.4,3.8,1.2,32.6,59.0,4.2,9016,Warning,57.0,False
2026-08-16 21:59:04,6.47,1087.0,2.18,31.4,3.8,1.33,32.6,59.0,4.2,5203,Warning,57.0,False
2026-08-16 21:59:05,6.48,1087.0,2.18,31.4,3.8,1.2,32.6,59.0,4.2,3606,Warning,56.0,False
2026-08-16 21:59:06,6.41,1087.0,2.18,31.4,3.8,1.2,32.7,59.0,4.2,3606,Warning,59.0,False
2026-08-16 21:59:07,6.51,1087.0,2.18,31.4,3.8,1.33,32.7,59.0,4.2,7507,Warning,61.0,False
2026-08-17 00:12:51,6.3,1087.0,2.17,31.6,32.2,0.13,32.4,59.0,0.8,4332,Warning,60.0,False
2026-08-17 00:12:53,6.59,1087.0,2.17,31.6,33.7,0.8,32.4,59.0,0.8,13008,Warning,63.0,False
2026-08-17 00:12:53,6.24,1083.0,2.17,31.6,33.2,1.07,32.4,59.0,0.8,5203,Warning,61.0,False
2026-08-17 00:12:54,6.35,1083.0,2.17,31.6,37.3,1.2,32.4,59.0,0.8,2081,Warning,60.0,False
2026-08-17 00:12:55,6.51,1083.0,2.17,31.6,29.9,1.07,32.4,59.0,0.8,5203,Warning,61.0,False
2026-08-17 00:12:56,6.53,1083.0,2.17,31.6,34.0,0.93,32.4,59.0,0.8,5203,Warning,61.0,False
2026-08-17 00:12:57,6.35,1087.0,2.17,31.6,35.5,0.8,32.4,59.0,0.8,5203,Warning,60.0,False
2026-08-17 00:12:58,6.37,1090.0,2.18,31.6,38.5,0.4,32.4,59.0,0.8,5203,Warning,59.0,False
2026-08-17 00:12:59,6.49,1087.0,2.17,31.6,30.2,0.13,32.4,59.0,0.8,5203,Warning,56.0,False
2026-08-17 00:13:00,6.34,1087.0,2.17,31.6,29.3,0.8,32.4,59.0,0.8,9016,Warning,60.0,False
2026-08-17 00:13:01,6.39,1090.0,2.18,31.6,32.0,1.2,32.4,59.0,0.8,9016,Warning,59.0,False
2026-08-17 00:13:02,6.36,1083.0,2.17,31.6,28.8,1.07,32.3,59.0,0.8,6249,Warning,59.0,False
2026-08-17 00:13:03,6.54,1083.0,2.17,31.6,29.7,1.2,32.3,59.0,0.8,6249,Warning,61.0,False
2026-08-17 00:13:04,6.46,1083.0,2.17,31.6,29.6,1.2,32.3,59.0,0.8,15624,Warning,57.0,False
2026-08-17 00:13:05,6.43,1083.0,2.17,31.6,31.0,1.2,32.3,59.0,0.8,5203,Warning,59.0,False
2026-08-17 00:13:06,6.42,1087.0,2.17,31.6,30.7,1.2,32.3,59.0,0.8,10830,Warning,59.0,False
2026-08-17 00:13:07,6.54,1087.0,2.17,31.6,31.4,1.2,32.3,59.0,0.8,3606,Warning,62.0,False
2026-08-17 00:13:08,6.51,1083.0,2.17,31.6,32.5,1.2,32.3,59.0,0.8,2499,Warning,61.0,False
2026-08-17 00:13:09,6.34,1087.0,2.17,31.6,30.1,1.2,32.4,59.0,0.8,5203,Warning,60.0,False
2026-08-17 00:13:10,6.48,1087.0,2.17,31.6,36.4,1.2,32.4,59.0,0.8,4332,Warning,56.0,False
2026-08-17 00:13:11,6.35,1081.0,2.16,31.7,32.7,1.2,32.4,59.0,0.8,5203,Warning,62.0,False
2026-08-17 00:13:12,6.43,1083.0,2.17,31.6,32.5,1.2,32.4,59.0,0.8,5203,Warning,59.0,False
2026-08-17 00:13:13,6.48,1087.0,2.17,31.6,34.5,1.2,32.4,59.0,0.8,5203,Warning,56.0,False
2026-08-17 00:13:14,6.36,1087.0,2.17,31.6,29.2,1.2,32.4,59.0,0.8,9016,Warning,59.0,False
2026-08-17 00:13:15,6.45,1087.0,2.17,31.6,28.7,1.2,32.4,59.0,0.8,6249,Warning,57.0,False
2026-08-17 00:13:16,6.33,1087.0,2.17,31.6,32.2,1.2,32.4,59.0,0.8,5203,Warning,59.0,False
2026-08-17 00:13:18,6.38,1087.0,2.17,31.6,33.7,1.2,32.4,59.0,0.8,4332,Warning,59.0,False
2026-08-17 00:13:18,6.32,1083.0,2.17,31.6,30.1,1.2,32.4,59.0,0.8,7507,Warning,60.0,False
2026-08-17 00:13:19,6.36,1083.0,2.17,31.6,28.9,1.2,32.4,59.0,0.8,7507,Warning,59.0,False
2026-08-17 00:13:21,6.42,1087.0,2.17,31.6,30.9,1.2,32.4,59.0,0.8,6249,Warning,59.0,False
2026-08-17 00:13:21,6.52,1083.0,2.17,31.6,29.2,1.2,32.4,59.0,0.8,7507,Warning,61.0,False
2026-08-17 00:13:22,6.42,1088.0,2.18,31.6,32.0,1.2,32.4,59.0,0.8,5203,Warning,59.0,False
2026-08-17 00:13:24,6.56,1087.0,2.17,31.6,30.6,1.2,32.4,59.0,0.8,7507,Warning,63.0,False
2026-08-17 00:13:25,6.32,1087.0,2.17,31.6,33.5,1.2,32.4,59.0,0.8,10830,Warning,60.0,False
2026-08-17 00:27:06,17.1,1086.0,2.17,31.1,29.6,0.13,32.3,60.0,6.7,4332,Critical,100.0,False
2026-08-17 00:27:07,17.09,1090.0,2.18,31.1,33.6,0.53,32.3,60.0,6.7,4332,Critical,100.0,False
2026-08-17 00:27:08,17.11,1090.0,2.18,31.1,28.4,0.4,32.4,60.0,6.7,4332,Critical,100.0,False
2026-08-17 00:27:09,17.09,1090.0,2.18,31.1,25.8,0.0,32.4,60.0,6.7,4332,Critical,100.0,False
2026-08-17 00:27:10,17.11,1095.0,2.19,31.0,26.7,0.4,32.4,60.0,6.7,4332,Critical,100.0,False
